Country,2018,2019,2020,2021,2022,2023
Honduras,4324.019597,4470.47566,4628.648009,4877.724274,5039.00067,5053.172265
"Hong Kong SAR, China",416.127946,399.2129953,387.674064,372.326193,358.9028334,357.4781183
Hungary,4432.773033,4235.28333,4322.174107,4122.035264,4314.981573,4229.149692
Iceland,293.0828359,312.7190337,353.2651128,380.9185168,380.600686,376.1699745
India,63614.22546,64175.87891,63588.1304,63737.42936,64092.18761,63677.57396
Indonesia,9511.021613,9756.150748,10086.23955,9780.878502,9950.144875,10029.53132
"Iran, Islamic Rep.",1417.605964,1509.059523,1545.510111,1563.472214,1577.112045,1548.000671
Iraq,998.977731,955.4374598,934.7066313,898.0516606,894.843539,919.7426461
Ireland,606.1061317,604.3465776,611.7874008,603.1497301,613.2468299,608.0490227
Israel,919.8876721,911.893646,929.6077856,943.6045362,945.0389657,941.0093725
Italy,9772.177216,10047.81301,10041.6128,10053.11839,10013.8366,10072.95107
Jamaica,2506.865929,2556.521554,2580.500813,2585.977911,2572.014681,2567.895739
Japan,4602.094822,4753.541903,4872.900771,4911.733024,4837.115776,4779.306672
Jordan,6048.902517,6238.930027,6113.800373,6546.289743,6587.593958,6687.828502
Kazakhstan,309.092269,297.9436261,326.9622085,361.9628853,394.1930183,405.277705
Kenya,1790.329582,1805.798677,1801.548983,1839.334649,1827.239661,1798.049831
Kiribati,19.70271762,20.67661255,21.91002504,22.22406748,23.20457628,23.64535711
"Korea, Rep.",6115.143146,6484.751957,6471.94278,6529.420417,6630.216,6791.349569
Kosovo,906.5141364,853.2496693,911.0156218,971.201679,986.7113378,1009.145893
Kuwait,5.871756994,5.464504184,5.01724199,5.776306329,5.734764542,5.028748505
Kyrgyz Republic,2626.144308,2766.698564,2788.523417,2757.606792,2700.311251,2728.697169
Lao PDR,106.0923289,110.9140229,109.8356092,104.7913372,108.0964211,113.001617
Latvia,1188.013017,1224.819785,1284.862969,1362.391632,1411.999932,1548.399862
Lebanon,7812.472499,7771.456097,7445.158461,7297.453203,7288.444083,7274.829499
Lesotho,381.009338,384.6884098,375.6128136,380.674298,385.4264742,381.6627371
Liberia,681.9303613,668.9306119,645.027461,658.0453577,666.6893463,645.2832509
Lithuania,1058.160753,1087.479847,1274.202344,1367.500712,1446.532884,1577.941726
Luxembourg,1713.583729,1669.863614,1691.348638,1657.644986,1648.145193,1664.946927
"Macao SAR, China",56.62870968,55.48528582,52.86894714,47.67118308,50.20296956,30.02817473
"Macedonia, FYR",321.2196801,336.8686899,373.8895206,403.3693733,387.7386579,385.5827236
Madagascar,247.0091803,231.5209493,222.4957578,221.2435419,208.3436019,221.9400778
Malawi,35.64401647,42.99273998,44.59071625,49.75061967,52.99303513,49.8363947
Malaysia,1493.379021,1506.345198,1555.273556,1555.010833,1530.234639,1521.316838
Maldives,4.244703298,4.250387893,4.366198029,4.293219167,4.344390563,4.318002336
Mali,1106.031277,1098.215258,1095.90704,1089.699373,1083.594403,1073.735027
Malta,207.6503037,215.1491614,228.7485867,209.9889346,227.992535,200.0702983
Marshall Islands,27.30860115,27.58738953,28.34674409,28.92937903,29.02321792,29.36683219
Mauritius,239.8904971,238.781773,241.8513298,237.152708,235.6239146,233.1690831
Mexico,34650.38452,48057.8535,51539.05479,56159.23855,62857.79766,66215.33655
"Micronesia, Fed. Sts.",24.83752121,23.12028006,23.76020134,24.38361526,25.23259247,24.1305206
Moldova,1551.708201,1540.807085,1712.964468,1667.409162,1682.181978,1692.734217
Mongolia,294.3874761,316.2242717,313.3513693,312.0778081,310.3914458,310.3107863
Montenegro,398.0515648,387.4714935,377.3504226,370.3593293,368.3067296,371.6514946
Morocco,7098.237795,7343.022082,7244.130797,7262.769821,7286.024957,7193.432591
Mozambique,108.8845261,109.7992422,122.0582771,117.1075622,113.1495367,114.2912997
Myanmar,1222.852503,1252.065712,1266.993271,1399.881679,1478.219065,1591.221328
Namibia,4.741299005,4.796698404,4.987643935,5.179039551,5.351267967,5.275745723
Nepal,6660.707663,6843.52971,6781.195534,6860.188397,7074.07206,7164.808107
Netherlands,1672.020052,1680.95563,1628.30135,1659.809763,1657.292015,1694.840802
New Caledonia,698.0122793,678.2152288,682.5982071,667.9829652,653.4175411,641.6217711
New Zealand,486.4002718,498.8388013,523.198143,535.7073143,523.3687369,523.0741105
Nicaragua,1561.950042,1626.068752,1635.898548,1658.985618,1671.476583,1718.34272
Niger,185.2094127,188.4349719,223.7137808,208.2167517,228.7074758,200.6836811
Nigeria,25573.54079,26262.53968,25993.57968,24939.57469,24345.42397,24334.50756
Norway,613.0310039,595.7565677,642.5108456,653.1591516,627.732748,626.3971926
Oman,40.78813869,42.09843199,41.76058745,42.53423882,42.18541877,41.89866523
Pakistan,21237.75281,21048.22299,20656.16766,20691.60492,20767.03616,20664.14604
Palau,2.400107579,2.696118468,2.552829953,2.691728073,2.695066685,2.994480467
Panama,523.5233308,488.0244028,524.646134,564.5978823,567.1934047,534.6602923
Papua New Guinea,5.494437493,4.853887328,5.242830294,4.900309111,4.669273776,4.772522446
Paraguay,664.3260311,680.3286966,688.3956478,680.2141361,676.1230549,676.6070023
Peru,3173.180017,3326.165851,3561.293214,3823.079357,4451.621467,4604.563464
Philippines,37278.96532,51213.11551,53399.50898,58004.80469,62926.59757,66207.56556
Poland,6948.17506,7028.070147,7334.725836,7293.849809,7207.686608,7270.170419
Portugal,4319.596027,4241.936131,4319.145366,4273.237407,4312.890377,4357.365933
Qatar,379.7643064,367.9811912,367.6317847,378.4537016,378.5703797,378.2048817
Romania,3786.662299,3810.119375,4237.548631,4426.010499,4469.702505,4559.834026
Russian Federation,7114.545448,7275.739365,7379.342669,7245.775126,7256.103307,7252.28671
Rwanda,185.9623422,179.0120313,185.5783185,182.2618005,177.6748158,182.7158219
Samoa,78.35423351,98.29692838,152.0906143,202.440175,226.5209861,215.1629757
Sao Tome and Principe,18.18191303,19.36716819,20.12055387,20.78895223,21.64772323,22.19900463
Saudi Arabia,330.9223971,354.6647161,400.124622,410.3766326,399.1986138,394.3242528
Senegal,2397.280199,2483.029749,2486.316744,2515.333128,2531.232678,2531.775039
Serbia,3369.390099,3358.659286,3430.165715,3583.109614,3761.085065,3810.312266
Seychelles,24.18568016,25.63542809,26.249093,26.57088611,27.11183524,27.63353039
Sierra Leone,51.0526458,58.55250764,58.78960108,56.35768895,55.10201978,54.95233317
Sint Maarten (Dutch part),65.91449826,68.9799281,65.77708191,63.69557221,59.33334513,54.24949308
Slovak Republic,2187.537458,2158.141745,2194.121227,2210.429727,2195.085283,2191.992987
Slovenia,303.2939656,354.9163899,402.2200911,412.5593034,396.8288009,387.0677721
Solomon Islands,22.08502578,23.13821579,23.74478087,24.45763851,25.07086402,22.85862578
South Africa,744.9556146,638.7379544,627.1050375,632.1879415,620.3348784,609.0643897
Spain,10396.73986,10347.75176,10316.31433,10287.34515,10294.31451,10267.16649
Sri Lanka,7034.879177,7310.483833,7107.407864,7339.058967,7324.210645,7140.94969
St. Kitts and Nevis,48.93309864,51.9167458,53.14227597,48.621868,51.80772476,53.95428526
St. Lucia,30.49359429,30.49866594,30.44682373,30.35110861,30.53045176,30.46245999
St. Vincent and the Grenadines,32.92916654,33.41405762,38.5646812,37.01358631,39.02476499,38.3121211
Sudan,368.3566249,232.4793314,234.2617712,216.6845228,198.1074527,221.7850078
Suriname,4.016831976,4.489094858,4.493632745,4.975499187,5.332002165,4.858696324
Swaziland,20.31507991,21.66738014,22.3169008,23.29148834,23.53459483,24.13967588
Sweden,2961.384996,3062.215432,3752.884076,3996.146102,4257.803721,4494.734294
Switzerland,2505.848437,2560.691736,2552.131983,2537.160434,2516.845835,2521.142964
Syrian Arab Republic,1611.473673,1618.317524,1597.711852,1539.880327,1493.883804,1471.411107
Tajikistan,1976.569897,1743.776892,1760.364442,1808.471292,1830.206647,1808.334109
Tanzania,435.4189676,482.51943,519.0124427,535.5612113,522.7555556,527.9820225
Thailand,6578.013516,6612.471319,6778.316411,6747.312919,6739.158754,6858.736034
Timor-Leste,101.6717757,112.4052266,108.6850808,106.6168817,103.0723692,104.870483
Togo,392.0298253,384.748725,375.0877545,370.5652938,370.3026977,369.0637698
Tonga,92.17117081,98.40620395,104.7483969,108.4437041,106.7547091,103.7118921
Trinidad and Tobago,158.1786291,154.2265258,150.0362881,154.0591922,153.4766138,149.6493098
Tunisia,1916.62691,1950.899935,1984.261666,2005.47289,2026.161507,2012.114656
Turkey,1149.459467,1170.057362,1242.176849,1301.72994,1352.794297,1401.543646
Turkmenistan,10.01566175,11.4209339,11.92419949,13.41454465,12.69595958,12.94844626
Tuvalu,4.198686113,4.280688459,4.294967101,4.289349721,4.241078988,4.277388036
Uganda,1258.876282,1373.549615,1478.096538,1549.482848,1575.782203,1544.844131
Ukraine,6641.717579,6878.427465,7053.027064,6982.259997,7096.009463,7145.500983
United Kingdom,4984.695417,5020.872549,4844.295375,4825.864855,4857.315801,4830.76767
United States,6561.72706,6537.38092,6537.278851,6533.988531,6519.106047,6521.93767
Uruguay,112.2528203,114.6608358,114.9815541,118.9364443,114.2457361,120.443958
Uzbekistan,3053.21651,3707.627713,4205.318062,4631.241851,4888.407241,4907.127685
Vanuatu,21.62547369,22.93973617,24.77671042,21.96918935,24.18600316,25.49298248
"Venezuela, RB",347.428308,567.1770526,624.019997,690.5573556,714.8389498,690.9560918
Vietnam,13727.56228,14076.77437,14251.9221,14825.90441,15719.14476,17107.9344
West Bank and Gaza,1883.612816,1905.370254,1858.860412,1864.654954,1931.370411,1913.512955
"Yemen, Rep.",3398.721532,3547.208395,3990.917717,4831.650571,5086.642454,4965.801185
Zambia,37.52294173,39.32719061,37.65969113,33.80867418,32.6466695,27.82465354
