Country,2017,2018,2019,2020,2021,2022,
Sri Lanka,859.4202689,837.6172967,831.769508,849.2436697,839.4984706,840.5237109,
Sudan,69.4939035,57.59405632,77.26817028,90.68900696,93.57149856,105.0237166,
Suriname,50.90521651,62.53624957,72.8571065,70.17846919,72.13205664,75.10292044,
Sweden,1162.865107,1137.312477,1145.161544,1224.428092,1297.963918,1299.811574,
Switzerland,31735.86269,34918.7298,37366.91087,38521.57573,40361.9705,42746.33894,
Tajikistan,77.68366181,108.0934047,74.63893013,79.19638522,48.03302726,67.32701162,
Tanzania,101.6190864,90.94528425,89.87936357,87.75925484,92.54684747,92.56270847,
Thailand,4428.198811,4533.005626,4583.531991,4654.511318,4827.316141,4868.521864,
Timor-Leste,259.8592745,363.0887868,397.6781039,363.8302404,337.7983142,354.8629293,
Turkey,964.0789647,1119.724234,1198.696763,1115.088198,1252.082948,1393.892872,
Uganda,288.6267206,293.8536422,300.5708945,312.0054506,330.424626,342.7196018,
Ukraine,602.5393822,600.3917182,599.7832429,593.6258535,604.8059017,606.8856177,
United Kingdom,9922.762699,9220.048237,9115.469914,9093.64796,8968.894589,8868.731358,
United States,56935.64176,56292.48503,55729.64263,55414.26843,56131.03589,58735.86083,
Uruguay,9.253442304,9.680276083,10.09183257,10.15587309,11.19492908,11.32325972,
"Venezuela, RB",113.2306422,82.63824718,139.2382297,155.2960829,141.2606703,145.9023186,
West Bank and Gaza,31.48588629,38.60396005,47.61462662,63.99663007,71.4937545,69.6214262,
Zambia,70.88233329,67.78611684,71.3565811,72.10894809,74.62750289,73.46886091,
